info: syncing channel updates for '1.94.1-x86_64-unknown-linux-gnu'
info: latest update on 2026-03-26, rust version 1.94.1 (e408947bf 2026-03-25)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
    Checking reqwest v0.12.28
    Checking parking_lot v0.11.2
    Checking flate2 v1.1.9
   Compiling derive_builder_core v0.9.0
   Compiling strum_macros v0.17.1
    Checking primal-check v0.3.4
    Checking tungstenite v0.21.0
    Checking tokio-rustls v0.25.0
    Checking p384 v0.13.1
   Compiling atoi v2.0.0
    Checking x25519-dalek v2.0.1
   Compiling md-5 v0.10.6
    Checking k256 v0.13.4
    Checking num-complex v0.4.6
    Checking encoding_rs v0.8.35
   Compiling serenity v0.12.5
    Checking num-conv v0.2.0
    Checking rand_core v0.10.1
   Compiling convert_case v0.4.0
   Compiling dotenvy v0.15.7
    Checking no-std-net v0.6.0
    Checking time-core v0.1.8
   Compiling whoami v1.6.1
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking time v0.3.47
    Checking pnet_base v0.34.0
   Compiling derive_more v0.99.20
   Compiling sqlx-postgres v0.8.6
    Checking symphonia-metadata v0.5.5
    Checking rustfft v6.4.1
    Checking hpke-rs-rust-crypto v0.6.1
    Checking strum v0.17.1
    Checking tokio-tungstenite v0.21.0
    Checking rayon v1.12.0
    Checking fluvio-wasm-timer v0.2.5
   Compiling shorthand v0.1.1
    Checking hpke-rs v0.6.1
   Compiling pest_meta v2.8.6
    Checking dashmap v5.5.3
    Checking openmls_memory_storage v0.5.0
   Compiling derive_builder_core v0.20.2
    Checking salsa20 v0.10.2
    Checking pbkdf2 v0.12.2
    Checking ordered-float v2.10.1
    Checking secrecy v0.8.0
    Checking serde_cow v0.1.2
   Compiling async-trait v0.1.89
   Compiling pin-project-internal v1.1.12
    Checking serde_bytes v0.11.19
    Checking stable-vec v0.4.2
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking rustc-hash v2.1.1
    Checking siphasher v1.0.2
    Checking typemap_rev v0.3.0
    Checking colorchoice v1.0.5
    Checking anstyle-query v1.1.5
    Checking anstream v1.0.0
    Checking phf_shared v0.12.1
    Checking pin-project v1.1.12
    Checking hls_m3u8 v0.4.2
    Checking openmls v0.8.1
    Checking serde-value v0.7.0
   Compiling derive_builder_macro v0.20.2
    Checking scrypt v0.11.0
    Checking openmls_rust_crypto v0.5.1
   Compiling pest_generator v2.8.6
    Checking realfft v3.5.0
   Compiling sqlx-macros-core v0.8.6
    Checking symphonia-bundle-mp3 v0.5.5
    Checking pnet_macros_support v0.34.0
    Checking openmls_basic_credential v0.5.0
   Compiling strum_macros v0.27.2
   Compiling pnet_macros v0.34.0
    Checking tungstenite v0.26.2
    Checking tungstenite v0.28.0
    Checking patricia_tree v0.8.0
   Compiling derivative v2.2.0
    Checking crossbeam-channel v0.5.15
   Compiling enum-map-derive v0.17.0
   Compiling num-derive v0.4.2
   Compiling serde_repr v0.1.20
   Compiling blake3 v1.8.5
    Checking spin v0.9.8
    Checking nanorand v0.7.0
    Checking num_cpus v1.17.0
    Checking inotify-sys v0.1.5
   Compiling anyhow v1.0.102
   Compiling songbird v0.6.0
   Compiling chrono-tz v0.10.4
   Compiling hex-literal v0.3.4
    Checking option-ext v0.2.0
    Checking same-file v1.0.6
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.0
    Checking davey v0.1.3
    Checking walkdir v2.5.0
    Checking dirs-sys v0.5.0
    Checking inotify v0.10.2
    Checking rusty_pool v0.7.0
    Checking flume v0.11.1
    Checking serenity-voice-model v0.3.0
    Checking enum-map v2.7.3
    Checking stream_lib v0.5.2
    Checking strum v0.27.2
    Checking tokio-tungstenite v0.28.0
    Checking tokio-tungstenite v0.26.2
    Checking discortp v0.6.0
    Checking symphonia v0.5.5
    Checking rquickjs-core v0.9.0
   Compiling sqlx-macros v0.8.6
    Checking rubato v0.16.2
   Compiling pest_derive v2.8.6
    Checking derive_builder v0.20.2
    Checking serde-aux v4.7.0
    Checking tracing-futures v0.2.5
    Checking phf v0.12.1
    Checking matchers v0.2.0
    Checking dashmap v6.1.0
   Compiling poise_macros v0.6.1
    Checking sharded-slab v0.1.7
   Compiling clap_derive v4.6.0
    Checking notify-types v1.0.1
    Checking axum-core v0.5.6
    Checking ringbuf v0.4.8
    Checking streamcatcher v1.0.1
    Checking tracing-log v0.2.0
   Compiling axum-macros v0.5.0
    Checking serde_path_to_error v0.1.20
    Checking socket2 v0.5.10
    Checking filetime v0.2.27
    Checking thread_local v1.1.9
    Checking nonmax v0.5.5
    Checking nohash-hasher v0.2.0
   Compiling agentdesk v0.1.2 (/app)
    Checking smawk v0.3.2
    Checking unsafe-libyaml v0.2.11
    Checking unicode-width v0.2.2
    Checking nu-ansi-term v0.50.3
    Checking constant_time_eq v0.4.2
    Checking unicode-linebreak v0.1.5
    Checking arrayref v0.3.9
    Checking cpufeatures v0.3.0
    Checking matchit v0.8.4
    Checking textwrap v0.16.2
    Checking serde_yaml v0.9.34+deprecated
    Checking tracing-subscriber v0.3.23
    Checking axum v0.8.8
    Checking notify v7.0.0
    Checking clap v4.6.0
    Checking poise v0.6.1
    Checking opus2 v0.4.0
    Checking json5 v0.4.1
    Checking croner v3.0.1
    Checking sqlx v0.8.6
    Checking rquickjs v0.9.0
    Checking dirs v6.0.0
    Checking ureq v2.12.1
    Checking which v8.0.2
    Checking hound v3.5.1
warning: unused import: `LaunchdPlistFlavorArg`
 --> src/cli/init.rs:9:34
  |
9 |     args::{EmitLaunchdPlistArgs, LaunchdPlistFlavorArg},
  |                                  ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::services::dispatches::outbox_route::parse_channel_id`
 --> src/server/routes/dispatches/mod.rs:6:16
  |
6 | pub(crate) use crate::services::dispatches::outbox_route::parse_channel_id;
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `outbox::use_counter_model_channel`
  --> src/server/routes/dispatches/mod.rs:23:16
   |
23 | pub(crate) use outbox::use_counter_model_channel;
   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `WatcherProgressOutcome` and `WatcherRelayWatermarkOutcome`
  --> src/services/discord/inflight.rs:65:5
   |
65 |     WatcherProgressOutcome, WatcherRelayWatermarkOutcome, WatcherRelayWa...
   |     ^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `AUTO_HEAL_DEAD_FRONTIER_REATTACH_MAX_ATTEMPTS_PER_WINDOW` and `AUTO_HEAL_DEFAULT_MAX_ATTEMPTS_PER_WINDOW`
  --> src/services/discord/relay_recovery.rs:50:5
   |
50 |     AUTO_HEAL_DEAD_FRONTIER_REATTACH_MAX_ATTEMPTS_PER_WINDOW,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
51 |     AUTO_HEAL_DEFAULT_MAX_ATTEMPTS_PER_WINDOW, AUTO_HEAL_WINDOW_SECS, au...
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `HeadlessTurnStartStatus`
  --> src/services/discord/router/mod.rs:19:5
   |
19 |     HeadlessTurnStartStatus,
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::fmt::Write`
 --> src/cli/init.rs:3:5
  |
3 | use std::fmt::Write as FmtWrite;
  |     ^^^^^^^^^^^^^^^

warning: function `current_launchd_domain` is never used
  --> src/cli/dcserver.rs:46:8
   |
46 | pub fn current_launchd_domain() -> Option<String> {
   |        ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `is_tmux_fallback_session_loaded` is never used
   --> src/cli/dcserver.rs:100:15
    |
100 | pub(crate) fn is_tmux_fallback_session_loaded(session_name: &str) -> bo...
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `read_launchd_env_entries` is never used
   --> src/cli/init.rs:560:4
    |
560 | fn read_launchd_env_entries(env_file: &Path) -> Vec<(String, String)> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `parse_launchd_env_line` is never used
   --> src/cli/init.rs:571:4
    |
571 | fn parse_launchd_env_line(line: &str) -> Option<(String, String)> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `xml_escape` is never used
   --> src/cli/init.rs:603:4
    |
603 | fn xml_escape(value: &str) -> String {
    |    ^^^^^^^^^^

warning: struct `SessionServer` is never constructed
   --> src/services/platform/tmux.rs:604:12
    |
604 | pub struct SessionServer {
    |            ^^^^^^^^^^^^^

warning: function `list_sessions_with_server_pid` is never used
   --> src/services/platform/tmux.rs:661:8
    |
661 | pub fn list_sessions_with_server_pid() -> Result<Vec<SessionServer>, St...
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `parse_sessions_with_server_pid` is never used
   --> src/services/platform/tmux.rs:676:4
    |
676 | fn parse_sessions_with_server_pid(text: &str) -> Vec<SessionServer> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
